Event	ID	Name			Wwise Object Path	Notes
	907893160	TF_Voice_EndOfTheFight_Robyn05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Robyn05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn05		33223
	909214033	TF_Voice_Guard1_Kill_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Kill_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard01		20081
	913199004	TF_Voice_Generic_EndBattle_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_EndBattle_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\EndBattle\TF_Voice_Generic_EndBattle_Abigail03		19807
	913654090	TF_SFX_Combat_UI_SwitchCamera_Heavy2	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera_Heavy2_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Heavy\TF_SFX_Combat_UI_SwitchCamera_Heavy2		7401
	913957696	TF_SFX_Combat_Generic_Ally_DamageTaken	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Ally_DamageTaken_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Ally_DamageTaken		15672
	918930324	TF_Voice_Guard1_SkillExecution_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard08		10374
	920226808	TF_SFX_Explo_Phoebe_Footsteps06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps06		4718
	928862967	TF_Voice_Generic_DamageTakenLow_Abigail07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenLow_Abigail07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenLow\TF_Voice_Generic_DamageTakenLow_Abigail07		3494
	929635955	TF_Voice_Generic_ReactToRobynHit_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToRobynHit_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail01		7264
	929899183	TF_Voice_FightingPhoebesGuards_Guard201	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingPhoebesGuards_Guard201_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_FightingPhoebesGuards_Guard201		17202
	934507143	TF_SFX_Explo_Generic_Presence_Short01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Presence_Short01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\Presence\TF_SFX_Explo_Generic_Presence_Short\TF_SFX_Explo_Generic_Presence_Short01		5427
	934636426	TF_Voice_Generic_StartTurn_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartTurn_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail01		23972
	934787513	TF_Voice_Generic_DamageTaken_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTaken_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\DamageTaken\TF_Voice_Generic_DamageTaken_Robyn03		4548
	937308992	TF_Voice_PhoebeJoinsTheBand_Phoebe04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe04		49084
	937697783	TF_Voice_GuardsBallRoom_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_GuardsBallRoom_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_GuardsBallRoom_Robyn01		22340
	939616015	TF_Voice_PhoebeJoinsTheBand_Phoebe06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe06		53230
	941901743	TF_Voice_PhoebeBattleMidLife_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeBattleMidLife_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleMidLife_Robyn02		46927
	943322049	TF_Voice_PhoebeJoinsTheBand_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail06		30177
	944884998	TF_Voice_PhoebeJoinsTheBand_Phoebe16	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe16_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe16		32573
	948019024	TF_Voice_Generic_ReactToAbbyHit_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToAbbyHit_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToAbbyHit\TF_Voice_Generic_ReactToAbbyHit_Abigail05		13397
	950012559	TF_Voice_Guard2_Death_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Death_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard04		14449
	951592057	TF_SFX_Explo_Generic_Footsteps07_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps07__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps07_		4654
	953739071	TF_Voice_Guard2_DamageTakenReact_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenReact_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard02		19079
	959194995	TF_Voice_PreCombatLieutenant_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreCombatLieutenant_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn01		5881
	964364768	TF_Voice_Generic_Kill_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Kill\TF_Voice_Generic_Kill_Robyn01		18207
	964724527	TF_SFX_Explo_Phoebe_Footsteps03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps03		4813
	965879513	TF_Voice_Generic_StartBattle_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail03		23285
	968367308	TF_Voice_EndOfTheFight_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EndOfTheFight_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail03		23178
	970850030	TF_Voice_Guard1_StartBattle_Guard07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard07		21121
	973389156	TF_SFX_Combat_GenericAttack_Guard_Hit	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_GenericAttack_Guard_Hit_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_GenericAttack_Guard_Hit		26453
	976047112	TF_SFX_Combat_Generic_Skill_Stun	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Skill_Stun_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Skill_Stun		17971
	977384592	TF_Voice_Guard2_DamageTakenLow_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard01		4171
	978956641	TF_Voice_Generic_Healing_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail01		6054
	979334857	TF_Voice_Guard1_StartBattle_Guard09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard09		16293
	979352930	TF_Voice_PreLieutenantCombat_Phoebe05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreLieutenantCombat_Phoebe05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe05		49090
	981724705	TF_Voice_EndOfTheFight_Phoebe09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe09		12272
	981786649	TF_SFX_TitleCard_UI_XPressed05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_TitleCard_UI_XPressed05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_TitleCard_UI_XPressed\TF_SFX_TitleCard_UI_XPressed05		4890
	986382190	TF_Voice_PhoebeEnteringTheBirdCage_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeEnteringTheBirdCage_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Robyn02		21933
	990146033	TF_Voice_Guard1_Kill_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Kill_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard02		11652
	990863825	TF_Voice_AfterTutoBattle_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_AfterTutoBattle_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn03		5670
	992267161	TF_SFX_Cutscene_TitleCardAmbient	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_TitleCardAmbient_EE7D2920.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cutscenes\DS_Intro\TF_SFX_Cutscene_TitleCardAmbient		49629
	993706421	TF_SFX_Explo_Generic_Footsteps01_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps01__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps01_		4579
	997633905	TF_Voice_PhoebeJoinsTheBand_Phoebe10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe10		51832
	997739131	TF_Voice_FigthingGuardsBallRoom_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FigthingGuardsBallRoom_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_FigthingGuardsBallRoom_Phoebe01		36692
	1000862111	TF_SFX_Combat_Generic_Enemy_DamageTaken_Neutral_1	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Enemy_DamageTaken_Neutral_1_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Enemy_DamageTaken_Neutral_1		9495
	1001785998	TF_SFX_Cutscene_Intro	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_Intro_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cutscenes\DS_Intro\TF_SFX_Cutscene_Intro		931649
	1007885395	TF_Voice_Generic_Healing_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail02		11069
	1010787499	TF_Voice_Generic_LowHP_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail05		17347
	1012984770	TF_Voice_Guard2_StartBattle_Guard10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard10		6442
	1013295909	TF_Voice_PreLieutenantCombat_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreLieutenantCombat_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe02		31202
	1015060177	TF_Music_BattleStinger190_01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_BattleStinger190_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayPhase\TF_Music_BattleStinger190\TF_Music_BattleStinger190_01		485808
	1016052069	TF_SFX_Combat_Generic_FuryGain	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_FuryGain_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_Generic_FuryGain		15426
	1017471792	TF_Voice_Generic_ReceivingBreakdown_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReceivingBreakdown_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail01		12021
	1018726154	TF_Voice_Guard2_Death_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Death_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard08		19541
	1021851920	TF_SFX_TitleCard_UI_XPressed04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_TitleCard_UI_XPressed04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_TitleCard_UI_XPressed\TF_SFX_TitleCard_UI_XPressed04		5396
	1022612157	TF_Jingle_IntroPhoebe	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_IntroPhoebe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Staging\TF_Jingle_IntroPhoebe		955684
	1023223014	TF_Voice_Guard1_Death_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard04		19780
	1023263068	TF_Voice_PhoebeJoinsTheBand_Phoebe03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe03		30473
	1023999708	TF_Voice_BirdCageDiscovery_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BirdCageDiscovery_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn04		17054
	1024461932	TF_Voice_Generic_Kill_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Kill\TF_Voice_Generic_Kill_Abigail03		16412
	1031530139	TF_Voice_BattlePhoebeLowLife_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattlePhoebeLowLife_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeLowLife_Phoebe02		15400
	1032411205	TF_Voice_FightingTheLieutenant_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_FightingTheLieutenant_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_FightingTheLieutenant_Abigail01		24211
	1032477404	TF_Voice_EndOfTheFight_Abigail08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EndOfTheFight_Abigail08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail08		8402
	1032901201	TF_Voice_EndOfTheFight_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EndOfTheFight_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail04		47605
	1033588753	TF_Voice_PhoebeJoinsTheBand_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe01		21373
	1034799315	TF_SFX_Cutscene_Guard_GroundHit02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_Guard_GroundHit02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cutscenes\DS_AfterFirstTuto\TF_SFX_Cutscene_Guard_GroundHit02		9473
	1036315830	TF_Voice_EndOfTheFight_Robyn06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Robyn06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn06		10136
	1037318289	TF_SFX_Explo_Generic_ChangeChapter_Out	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_ChangeChapter_Out_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\TF_SFX_Explo_Generic_ChangeChapter_Out		46604
	1037795311	TF_Voice_Guard2_StartBattle_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard01		19365
	1037918729	TF_SFX_Combat_UI_SwitchCamera_Heavy3	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera_Heavy3_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Heavy\TF_SFX_Combat_UI_SwitchCamera_Heavy3		7445
	1039071705	TF_Voice_Generic_LowHP_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail02		22624
	1044165411	TF_Voice_Guard2_Kill_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Kill_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard04		21959
	1044180196	TF_Voice_Generic_DamageTakenHigh_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenHigh_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenHigh\TF_Voice_Generic_DamageTakenHigh_Abigail01		6460
	1045572420	TF_Voice_Generic_ChoosingSpell_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ChoosingSpell_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail02		12230
